name,female,male
Harold,0,1
Gretchen,1,0
Cheryl,1,0
Audrey,1,0
Alan,0,1
Wayne,0,1
Nancy,1,0
Peter,0,1
Benjamin,0,1
Derek,0,1
Marlene,1,0
Clara,1,0
Ashley,1,0
Kara,1,0
Kristin,1,0
Edwin,0,1
Molly,1,0
Marshall,0,1
Elaine,1,0
Victor,0,1
Tonya,1,0
Cecil,0,1
Melissa,1,0
Christina,1,0
Allison,1,0
Gretchen,1,0
Bonnie,1,0
George,0,1
Barbara,1,0
Evelyn,1,0
Rita,1,0
Dan,0,1
Juan,0,1
Jesse,1,1
Ronnie,0,1
Hilda,1,0
Stephen,0,1
Lorraine,1,0
Chris,0,1
Katie,1,0
Richard,0,1
Steve,0,1
Monica,1,0
Kenneth,0,1
Leigh,1,1
Glenda,1,0
Ricky,0,1
Rick,0,1
Wanda,1,0
Heidi,1,0
Robin,1,1
Dan,0,1
Kathy,1,0
Alicia,1,0
Sherry,1,0
Chris,0,1
Nathan,0,1
Sidney,1,0
Clyde,0,1
Barry,0,1
Shannon,0,1
Melinda,1,0
Maureen,1,0
Pat,0,1
Neal,0,1
Anne,1,0
Clifford,0,1
Nicole,1,0
Rachel,1,0
Carolyn,1,0
Samuel,0,1
Theodore,0,1
Eleanor,1,0
Glenn,0,1
Wesley,0,1
Ralph,0,1
Annie,1,0
Beth,1,0
Claire,1,0
Jonathan,0,1
Bradley,0,1
Hugh,0,1
Nicholas,0,1
Penny,1,0
Gloria,1,0
Kelly,1,1
Tommy,0,1
Danielle,1,0
Calvin,0,1
Emily,1,0
Luis,0,1
Kimberly,1,0
Paige,1,0
Sidney,1,0
Robert,0,1
Karen,1,0
Kyle,0,1
Mary,1,0
Evelyn,1,0
Lynda,1,0
Beth,1,0
Erin,1,0
James,0,1
Leigh,1,1
Jordan,1,1
Willie,0,1
Wade,0,1
Lori,1,0
Charlotte,1,0
Rhonda,1,0
Steve,0,1
Nicholas,0,1
Vicki,1,0
Stephanie,1,0
Jose,0,1
George,0,1
Marlene,1,0
Catherine,1,0
Carrie,1,0
Leo,0,1
Rita,1,0
Joan,1,0
Marsha,1,0
Wesley,0,1
Cathy,1,0
Kevin,0,1
Craig,0,1
Lester,0,1
Joy,1,0
Kate,1,0
Bernice,1,0
Theodore,0,1
Cheryl,1,0
Jamie,1,1
Audrey,1,0
Jennifer,1,0
Lewis,0,1
Ben,0,1
Allen,0,1
Alex,1,1
Jennifer,1,0
Doris,1,0
Jonathan,0,1
Allan,0,1
Shawn,0,1
Stephanie,1,0
Carol,1,0
Melanie,1,0
Samantha,1,0
Renee,1,0
Cathy,1,0
Heidi,1,0
Gayle,1,0
Rita,1,0
Jacob,0,1
Steven,0,1
Tracy,1,0
Eva,1,0
Lorraine,1,0
Willie,0,1
Joel,0,1
Vanessa,1,0
Becky,1,0
Melinda,1,0
Harvey,0,1
Lee,1,1
Aaron,0,1
Jack,0,1
Suzanne,1,0
Katherine,1,0
Robyn,1,0
Julia,1,0
Bob,0,1
Brooke,1,0
Janet,1,0
Kristen,1,0
Jenny,1,0
Jeanette,1,0
Megan,1,0
Joel,0,1
Don,0,1
Florence,1,0
Jon,0,1
Annie,1,0
Kent,0,1
Eleanor,1,0
Nina,1,0
Clara,1,0
Bonnie,1,0
Dwight,0,1
Angela,1,0
Marion,1,1
Curtis,0,1
Tammy,1,0
Gilbert,0,1
Edwin,0,1
Emily,1,0
Hannah,1,0
Ronald,0,1
Helen,1,0
Barbara,1,0
Milton,0,1
Anne,1,0
Lois,1,0
Dorothy,1,0
Claire,1,0
Anita,1,0
Ronald,0,1
Allen,0,1
Zachary,0,1
Kyle,0,1
Seth,0,1
Jeff,0,1
Sandra,1,0
Jackie,1,0
Audrey,1,0
Dana,1,0
Hazel,1,0
Joann,1,0
Audrey,1,0
Walter,0,1
Herbert,0,1
Harold,0,1
Sherry,1,0
Jeanne,1,0
Rick,0,1
Kristen,1,0
Patrick,0,1
Sherri,1,0
Herbert,0,1
Miriam,1,0
Maurice,0,1
Sandy,1,0
Shannon,1,0
Bradley,0,1
Lester,0,1
Tom,0,1
Chris,0,1
Milton,0,1
Eugene,0,1
Ashley,1,1
Lois,1,0
Annette,1,0
Jenny,1,0
Zachary,0,1
Barry,0,1
Jerome,0,1
Cynthia,1,0
Marilyn,1,0
Natalie,1,0
Brenda,1,0
Marsha,1,0
William,0,1
Gloria,1,0
Lester,0,1
Vanessa,1,0
Pauline,1,0
Hannah,1,0
Warren,0,1
Teresa,1,0
Joan,1,0
Jonathan,0,1
Denise,1,0
Bobby,0,1
Erin,1,0
Harry,0,1
Priscilla,1,0
Renee,1,0
Bob,0,1
Julian,0,1
Annie,1,0
Wendy,1,0
Bernard,0,1
Alvin,0,1
Denise,1,0
Gary,0,1
Oscar,0,1
Nina,1,0
Ann,1,0
Shirley,1,0
Joanne,1,0
Patsy,1,0
Franklin,0,1
Bradley,0,1
Marguerite,1,0
Sherri,1,0
Dorothy,1,0
Brent,0,1
Regina,1,0
Calvin,0,1
Gilbert,0,1
Wesley,0,1
Erika,1,0
Don,0,1
Ethel,1,0
Rodney,0,1
Dennis,0,1
Zachary,0,1
Harriet,1,0
Amanda,1,0
Jose,0,1
Lynn,1,0
Shelley,1,0
Mike,0,1
Laurence,0,1
Amanda,1,0
Bernard,0,1
Janice,1,0
Hazel,1,0
Luis,0,1
Ralph,0,1
Geraldine,1,0
Claire,1,0
Jeanne,1,0
Willie,0,1
Alfred,0,1
Eddie,0,1
Christopher,0,1
Phyllis,1,0
Peggy,1,0
Elaine,1,0
Jason,0,1
Neal,0,1
Diana,1,0
Nina,1,0
Maxine,1,0
Ted,0,1
Allen,0,1
Gordon,0,1
Billy,0,1
Veronica,1,0
Hazel,1,0
Eddie,0,1
Katherine,1,0
William,0,1
Nina,1,0
Ben,0,1
Frances,0,1
Thelma,1,0
Dennis,0,1
Christina,1,0
James,0,1
Frederick,0,1
Alfred,0,1
Oscar,0,1
Joanne,1,0
Richard,0,1
Christine,1,0
Theodore,0,1
Jack,0,1
Rhonda,1,0
Beth,1,0
Douglas,0,1
Joe,0,1
Sue,1,0
Dennis,0,1
Sandra,1,0
Julie,1,0
Henry,0,1
Vernon,0,1
Lloyd,0,1
Chris,0,1
George,0,1
Warren,0,1
Connie,1,0
Theresa,1,0
Harvey,0,1
Janet,1,0
Charlene,1,0
Gayle,1,0
Julian,0,1
Paula,1,0
Geraldine,1,0
Constance,1,0
Brian,0,1
Vivian,1,0
Kim,1,0
Sarah,1,0
Holly,1,0
Brett,0,1
Frances,0,1
Phyllis,1,0
Gwendolyn,1,0
Carl,0,1
Marianne,1,0
Gayle,1,0
Jim,0,1
Lynda,1,0
Thomas,0,1
Natalie,1,0
Brooke,1,0
Darlene,1,0
Lloyd,0,1
Sherri,1,0
Ruth,1,0
Vicki,1,0
Nelson,0,1
Courtney,1,0
Claude,0,1
Louise,1,0
Vivian,1,0
Marcia,1,0
Amy,1,0
Chris,0,1
Edgar,0,1
Willie,0,1
Renee,1,0
Robyn,1,0
Patrick,0,1
Wade,0,1
Courtney,1,0
Bonnie,1,0
Douglas,0,1
Neal,0,1
Scott,0,1
Justin,0,1
Debra,1,0
Norman,0,1
Audrey,1,0
Franklin,0,1
Chris,0,1
Bobby,0,1
Karen,1,0
Carl,0,1
Yvonne,1,0
Henry,0,1
Danielle,1,0
Allison,1,0
Guy,0,1
Caroline,1,0
Tammy,1,0
Caroline,1,0
Hannah,1,0
Sharon,1,0
Ricky,0,1
Gene,1,0
Frances,0,1
Sean,0,1
Florence,1,0
Thelma,1,0
Christian,0,1
Jordan,0,1
Jessica,1,0
Lynne,1,0
Anita,1,0
Jill,1,0
Nathan,0,1
Brenda,1,0
Kathleen,1,0
Randall,0,1
Carole,1,0
Penny,1,0
Megan,1,0
Cynthia,1,0
Maria,1,0
Lucy,1,0
Sheryl,1,0
Lucille,1,0
Warren,0,1
Gary,0,1
Leah,1,0
Lewis,0,1
Guy,0,1
Maria,1,0
Maria,1,0
Maureen,1,0
Gina,1,0
Todd,0,1
Katherine,1,0
Lillian,1,0
Jennifer,1,0
Jeff,0,1
Jerome,0,1
Greg,0,1
Stacy,1,0
Joel,0,1
Shannon,1,0
Oscar,0,1
Tina,1,0
Randy,0,1
Claire,1,0
Tony,0,1
Sidney,1,0
Tracy,1,1
Anna,1,0
Luis,0,1
Mary,1,0
Alfred,0,1
Dianne,1,0
Keith,0,1
Leah,1,0
Marc,0,1
Vickie,1,0
Ross,0,1
Roy,0,1
Judy,1,0
Kimberly,1,1
Helen,1,0
Greg,0,1
Tracey,1,0
Danny,0,1
Christy,1,0
Dorothy,1,0
Charles,0,1
Malcolm,0,1
Emily,1,0
Randall,0,1
Stacey,1,0
Gene,1,0
Bob,0,1
Regina,1,0
Jeanette,1,0
Judith,1,0
Megan,1,0
Betsy,1,0
Chris,0,1
Cheryl,1,0
Vickie,1,0
Marion,1,1
Katharine,1,0
Neil,0,1
Eileen,1,0
Lester,0,1
Suzanne,1,0
Teresa,1,0
Edgar,0,1
Ann,1,0
Anna,1,0
Jeanette,1,0
Christina,1,0
Marcus,0,1
Tara,1,0
Guy,0,1
Albert,0,1
Mark,0,1
Dean,0,1
Tracy,1,0
Courtney,1,0
Martin,0,1
Martin,0,1
Marian,1,1
Elsie,1,0
Kim,1,0
Rosemary,1,0
Gilbert,0,1
Frank,0,1
Jacqueline,0,1
Timothy,0,1
Larry,0,1
Clifford,0,1
Allen,0,1
Paige,1,0
Janice,1,0
Holly,1,0
Clyde,0,1
Fred,0,1
Penny,1,0
Alan,0,1
Max,1,1
